eda,temp,heart_rate,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,label
0.178179204,28.90245,76,-1,0,-1,0,0,1,1,0,0,0,0,0,0,-1,-1,3
0.181044539,28.8453,76,1,1,2,2,2,2,2,0,0,0,1,1,1,2,2,4
0.181848667,28.794,81,0,0,0,0,1,1,0,0,0,0,-1,0,0,-1,-1,5
0.183233687,28.73953333,81,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,0,0,-1,-1,6
0.185450117,28.69155,78,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7
0.188176229,28.65215,76,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,8
0.188176229,28.65215,76,1,1,1,1,1,1,1,1,2,2,1,0,0,1,1,9
0.191303721,28.56215,80,0,0,-1,-1,0,1,1,0,0,0,0,0,0,0,0,10
0.193491967,28.54415,77,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,11
0.194943592,28.5014,76,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,12
0.196522333,28.46225,76,0,0,0,-1,-1,0,0,-1,0,-1,0,0,0,-1,-1,13
0.199502212,28.40195,80,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,14
0.199502212,28.40195,80,-1,-1,-2,-2,-1,0,0,0,0,0,-2,-1,-1,-2,-2,15
0.202363933,28.3592,77,1,-2,0,0,-1,0,0,-1,-2,-1,-1,0,0,-1,0,16
0.202363933,28.3592,77,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,-1,17
0.203597729,28.33805,72,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,18
0.204134213,28.32455,81,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,19
0.206827575,28.32275,79,-1,-1,-1,-1,-1,0,-1,0,0,0,-2,-1,0,-2,-2,20
0.206827575,28.32275,79,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,21
0.210644083,28.3169,82,-1,0,-1,-1,-1,0,0,-1,-1,-1,0,0,0,-1,-1,22
0.212626308,28.32365,80,-1,0,-1,-1,0,1,0,-2,-2,-2,-2,-1,0,-2,-2,23
0.213202229,28.31555,82,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,24
0.214176929,28.29935,83,0,0,0,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,25
0.214753817,28.25523333,79,-1,-1,-1,-2,-2,0,0,-1,-1,-1,-1,0,0,-2,-2,26
0.215660842,28.19996667,77,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,27
0.215842167,28.1575,81,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,0,0,-1,-1,28
0.216089383,28.12871667,86,0,0,0,-1,-1,0,0,0,1,0,0,0,0,0,0,29
0.217157929,28.0882,82,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,30
0.217898654,28.05805,84,-1,-1,-1,0,0,0,0,0,1,2,0,0,0,-1,-1,31
0.218445083,28.01395,84,-1,-1,-1,1,1,0,0,0,0,0,-1,1,0,-1,-1,32
0.219335146,27.98625,80,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,33
0.219881012,27.96036667,83,1,1,1,0,2,1,0,1,0,0,0,0,0,1,1,34
0.219881012,27.96036667,83,-1,0,-1,-1,-1,0,0,-1,0,0,-1,0,0,-2,-2,35
0.220680875,27.93015,79,-1,0,0,0,1,1,1,0,-1,-1,0,0,0,-1,-1,36
0.219800992,27.8941,80,-1,-1,-1,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,37
0.2179994,27.82771667,80,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,38
0.212688233,27.74195,83,-2,-2,-2,-2,-1,-1,0,0,0,0,-1,0,0,-2,-2,39
0.212688233,27.74195,83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0.213732812,27.66108333,79,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,-1,41
0.182342975,27.55776667,90,-1,-1,-2,-1,-1,0,0,0,0,0,-1,0,0,-2,-2,42
0.111787917,25.66635,73,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,43
0.004312525,23.66266667,72,0,0,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,44
0.004312525,23.66266667,72,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,45
0.004062821,24.56705,78,-1,-1,-2,-2,-2,-2,-1,-1,0,1,-1,0,0,-2,-2,46
0.001732388,25.07251667,89,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,47
0.001732388,25.07251667,89,1,1,1,1,2,2,1,1,1,1,1,1,0,1,1,48
0.001841625,24.67123333,0,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,49
0.001841625,24.67123333,0,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,0,0,-2,-2,50
0.5712562,28.23633333,85,0,-1,-1,0,-1,1,0,-1,-2,-1,1,1,-1,0,0,1
0.5712562,28.23633333,85,0,0,1,1,2,2,2,2,2,1,2,2,2,2,2,2
0.405988142,28.18766667,84,-2,1,-2,-2,-2,0,0,-1,-1,-1,-2,-2,-2,-2,-2,3
0.341893967,28.19261667,85,0,1,-1,1,1,1,1,1,1,1,0,0,1,0,0,4
0.333005817,28.2375,86,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,5
0.301720987,28.29575,85,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-2,1,0,-2,-2,6
0.266609808,28.35875,89,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,7
0.241526425,28.43615,86,-1,-1,-1,-1,0,0,-1,-1,-2,-2,-1,-1,0,0,0,8
0.216659246,28.64096667,86,0,0,0,1,1,1,1,1,0,2,0,1,0,1,0,9
0.209531379,28.7724,88,1,0,0,-1,0,0,0,0,0,-1,0,1,0,0,0,10
0.196856879,29.07811667,87,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,11
0.190904438,29.24896667,85,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,12
0.189837733,29.34408333,86,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13
0.183842092,29.522,85,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,14
0.184160146,29.63098333,89,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,15
0.190884375,29.8406,90,-1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,16
0.190884375,29.8406,90,2,2,0,-1,-1,0,-1,-1,1,1,0,0,0,1,1,17
0.189508204,29.98038333,83,0,0,0,1,1,2,2,1,1,1,2,1,1,2,2,18
0.187945508,30.09256667,84,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,1,0,-1,19
0.188230517,30.14953333,85,0,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.188230517,30.14953333,85,-1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,21
0.188473325,30.21713333,86,-1,-1,-1,1,1,1,1,2,2,2,2,2,2,2,0,22
0.187289671,30.33936667,88,-2,-2,-2,0,0,0,1,0,1,1,0,0,0,0,0,23
0.186890808,30.39811667,85,0,0,0,-1,-1,0,0,0,1,1,0,0,0,0,0,24
0.185679381,30.45551667,88,-1,-1,-1,0,0,0,0,1,1,1,0,0,0,0,0,25
0.186602904,30.5045,88,1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,26
0.186230017,30.55088333,85,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,27
0.185579145,30.60163333,86,0,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,28
0.185833221,30.65418333,88,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,29
0.1827409,30.7009,87,1,2,1,0,0,0,0,0,1,1,0,0,0,1,0,30
0.180773854,30.74865,84,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,31
0.18034625,30.78935,90,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,32
0.179676942,30.8449,88,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,33
0.180545296,30.86921667,89,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,34
0.180545296,30.86921667,89,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,35
0.179715542,30.87063333,86,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,36
0.179311423,30.90025,87,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,37
0.179311423,30.90025,87,2,2,2,2,1,2,2,1,1,1,2,1,1,2,1,38
0.179853805,30.93235,87,0,1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,39
0.18066057,30.96038333,88,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,40
0.179975929,30.9769,86,-1,-1,-1,1,1,0,0,1,0,0,0,0,0,1,0,41
0.179000542,30.99455,83,0,1,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,42
0.179000542,30.99455,83,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,43
0.185371308,31.00803333,83,2,2,2,0,0,0,1,0,0,0,0,1,0,0,1,44
0.1281401,30.85806667,83,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,45
0.1281401,30.85806667,83,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,46
0.001871613,29.62146667,84,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,47
0.001871613,29.62146667,84,2,2,2,2,0,2,2,0,2,2,2,2,2,2,1,48
0.000613212,28.463,86,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,49
0.000613212,28.463,86,-2,-2,-2,-2,-1,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,50
0.033030096,28.61165,81,0,0,-1,1,2,0,0,1,1,1,0,0,0,0,0,1
0.033030096,28.61165,81,0,0,1,1,2,1,2,2,0,0,1,2,0,1,1,2
0.034230171,28.64585,83,1,1,1,0,0,0,1,-1,-1,0,0,0,0,1,1,3
0.038016221,28.726,84,1,1,1,1,1,1,1,2,2,2,1,2,0,1,2,4
0.044573496,28.72965,78,0,0,0,1,1,-2,-2,0,-1,0,0,1,0,-1,-1,5
0.046733188,28.7373,80,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,6
0.048843242,28.758,79,0,-1,0,1,1,1,1,1,1,2,1,1,0,1,2,7
0.051693937,28.83315,77,-1,-2,-1,1,1,0,0,1,0,1,0,0,-1,0,0,8
0.053046458,28.8552,81,1,0,1,1,1,1,0,0,-1,-1,1,1,1,1,1,9
0.055925288,28.89525,80,0,-1,0,1,1,0,0,0,-1,-1,1,2,0,0,1,10
0.056419658,28.94925,78,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,11
0.058190137,29.08735,80,1,0,1,1,1,0,-1,1,0,0,0,1,0,0,1,12
0.058190137,29.08735,80,0,0,1,1,2,1,2,2,1,1,0,0,0,1,1,13
0.059625246,29.1287,78,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,14
0.058955604,29.18495,79,1,0,1,1,1,1,0,0,0,-1,1,1,0,0,1,15
0.061438479,29.2717,74,1,0,1,1,1,0,1,1,0,0,1,1,1,1,2,16
0.063348846,29.29725,80,0,1,0,1,0,-2,-1,-1,-1,0,0,0,0,0,-1,17
0.064963987,29.29905,80,1,1,0,1,1,0,0,1,1,1,2,1,1,2,2,18
0.066838867,29.30625,79,0,0,1,1,1,1,0,1,0,0,1,2,1,1,1,19
0.067416037,29.32555,78,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,20
0.067783717,29.36346667,78,1,0,0,1,0,0,0,0,-1,0,0,1,0,0,0,21
0.069233862,29.38265,79,1,1,1,1,2,0,0,2,1,1,1,0,0,1,1,22
0.071260967,29.4218,77,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,23
0.072388822,29.43661667,81,1,0,1,1,1,-1,-1,1,1,0,0,0,0,0,0,24
0.0741058,29.4874,78,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,25
0.076102263,29.4928,81,1,1,1,0,-1,0,0,0,0,0,0,0,0,0,1,26
0.076102263,29.4928,81,0,0,1,-1,0,-1,0,0,0,0,1,1,1,0,1,27
0.077545483,29.47355,80,0,1,1,1,1,0,0,-1,-1,0,1,1,1,0,1,28
0.080302921,29.4639,78,0,1,1,1,1,1,1,1,2,2,2,1,2,2,1,29
0.089510137,29.47233333,77,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,30
0.104120263,29.4991,77,1,0,1,0,1,0,0,0,0,-1,0,1,1,1,0,31
0.095779279,29.49101667,79,1,0,1,1,2,1,0,0,0,0,1,1,1,1,0,32
0.092414296,29.4298,81,0,1,1,1,2,0,0,2,2,1,1,0,0,1,1,33
0.087881854,29.32555,78,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,34
0.089077792,29.3622,76,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,35
0.089077792,29.3622,76,0,1,0,1,1,-1,-1,0,0,0,0,1,0,0,0,36
0.089126654,29.3831,78,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,37
0.090506104,29.393,75,1,0,1,1,1,1,1,1,2,2,2,1,1,2,1,38
0.090506104,29.393,75,1,1,1,1,1,0,0,0,0,0,-1,-1,-2,-1,-1,39
0.093681896,29.41595,80,2,2,2,1,2,2,2,1,1,1,2,2,2,1,2,40
0.093681896,29.41595,80,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,41
0.0940925,29.44291667,80,1,1,2,1,1,0,0,0,0,0,1,1,1,0,1,42
0.093555825,29.43438333,79,0,-1,-1,0,0,-1,-1,0,0,0,-1,1,-1,-1,-1,43
0.093555825,29.43438333,79,0,1,1,1,1,0,-1,-1,-1,-1,1,1,0,1,0,44
0.095323363,29.4047,78,0,0,-1,-1,0,-1,-1,0,0,0,0,0,1,-1,-1,45
0.052237667,28.30886441,79,1,1,2,2,2,1,2,2,2,0,1,1,1,2,2,46
0.052237667,28.30886441,79,0,0,1,1,2,1,1,2,2,2,2,1,1,1,2,47
-0.002439142,27.37122951,84,1,1,1,0,-1,0,-1,-1,0,0,1,0,0,0,0,48
0.055437983,26.11511667,83,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,49
0.055437983,26.11511667,83,-1,-1,0,0,-1,0,0,-1,-2,-2,0,-1,-1,-1,-2,50
0.048616525,29.85321667,64,1,1,1,0,-1,-1,-1,-2,-2,-1,0,1,0,0,-1,1
0.051856837,29.84745,66,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.051856837,29.84745,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
0.052555767,29.84258333,65,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
0.053666283,29.8421,64,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-2,-1,-2,-2,-2,5
0.053666283,29.8421,64,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,6
0.055987842,29.85406667,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
0.055987842,29.85406667,63,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8
0.057356304,29.84795,62,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,9
0.057356304,29.84795,62,2,2,2,2,2,2,2,2,2,2,2,2,2,-1,-1,10
0.059746621,29.86033898,63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
0.059746621,29.86033898,63,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,12
0.059746621,29.86033898,63,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13
0.061464938,29.85536667,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14
0.061464938,29.85536667,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0.062587025,29.84883333,60,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16
0.062587025,29.84883333,60,2,2,2,2,2,2,2,2,-1,1,2,2,2,1,1,17
0.064630233,29.84973333,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18
0.064630233,29.84973333,61,2,2,2,2,2,2,2,2,2,2,2,2,2,-1,-1,19
0.066928571,29.84661667,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,20
0.066928571,29.84661667,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21
0.067773846,29.8201,61,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,22
0.067773846,29.8201,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23
0.068291717,29.80885,62,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,24
0.068291717,29.80885,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25
0.068291717,29.80885,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
0.06931015,29.79625,62,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,27
0.070072858,29.71698333,61,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,28
0.070072858,29.71698333,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
0.070072858,29.71698333,61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30
0.070349247,29.64615,61,2,2,2,2,1,2,2,1,1,1,2,2,2,2,2,31
0.07208005,29.61015,61,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,32
0.07208005,29.61015,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
0.072197721,29.56136667,60,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,34
0.072197721,29.56136667,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35
0.072731523,29.54095,59,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,36
0.072731523,29.54095,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37
0.074446129,29.51305,61,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,38
0.074446129,29.51305,61,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0,39
0.076140569,29.46571667,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0.076140569,29.46571667,61,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,41
0.074245796,29.38781667,61,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,42
0.060772696,29.33141667,59,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,43
0.060772696,29.33141667,59,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,44
0.060772696,29.33141667,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
0.010869771,27.9565,60,2,2,2,1,1,2,2,1,1,1,2,2,2,2,2,46
0.010869771,27.9565,60,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47
0.001472542,26.6616,61,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,48
0.001432654,25.29306667,77,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49
0.001432654,25.29306667,77,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50
0.043987437,30.18515,75,0,1,-1,-1,-1,-2,-2,0,1,1,-1,-1,-1,-1,-2,1
0.041182217,30.16248333,75,1,1,0,2,1,-1,-1,0,0,1,0,1,0,1,0,2
0.045234758,30.29508333,83,-1,-1,-1,1,1,-1,-1,0,0,0,1,0,-1,-1,-1,3
0.048792613,30.40553333,82,-1,2,0,1,1,0,0,2,2,2,-1,0,0,-1,-1,4
0.052217588,30.56945,86,-2,-1,-1,0,0,-2,-2,-2,-1,-1,-1,-1,0,-1,-1,5
0.050481779,30.57516667,89,-1,0,-1,0,1,0,0,0,1,1,-2,0,0,-2,-2,6
0.041855646,30.35741667,86,-1,0,0,0,1,1,0,1,1,1,-1,0,0,-1,-1,7
0.042185258,30.22811667,80,0,0,0,0,1,-1,-1,0,0,0,-1,0,-1,-1,-1,8
0.041935042,30.1089,90,-1,1,-1,1,1,1,0,2,2,2,-1,0,0,0,0,9
0.04118755,29.95981667,83,2,0,1,1,1,-1,0,0,0,0,1,0,-1,0,1,10
0.033741488,29.67556667,84,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,11
0.03153945,29.55591667,84,-1,-1,-1,0,0,-1,-1,0,0,0,-1,0,-1,-1,-1,12
0.033557763,29.50855,83,0,1,-1,0,0,1,1,1,0,0,-1,0,0,0,-1,13
0.035712458,29.44841667,85,-1,1,-1,1,1,1,1,1,1,1,-1,0,1,-1,-1,14
0.035011125,29.37553333,89,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,15
0.0346875,29.31031667,94,0,1,1,1,1,1,1,1,1,1,0,1,0,-1,0,16
0.038051404,29.22531667,91,-1,1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,17
0.036971725,29.12185,88,0,0,0,0,1,0,-1,0,0,1,-1,0,-1,0,0,18
0.035621167,29.03143333,87,0,-1,-1,1,1,1,1,1,0,0,1,1,1,1,0,19
0.031464996,28.96451667,81,-1,-1,-1,0,0,-2,0,0,-1,-1,-1,-1,-2,-2,-2,20
0.002189025,27.53268333,83,0,-1,0,0,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,21
0.00363,26.98763333,90,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,22
0.002801721,26.53668333,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,23
0.003315767,26.13301667,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,24
0.003693879,25.7842,0,-1,0,-1,0,0,-1,-1,1,1,1,0,1,1,0,0,25
0.002629208,25.43806667,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,26
0.0027791,25.12203333,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,27
0.001887687,24.34631667,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,28
0.002818929,24.12125,0,-1,0,-1,0,-1,1,1,1,1,1,0,0,1,0,-1,29
0.002420813,23.89721667,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,30
0.003297571,23.69251667,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,31
0.003704363,23.52293333,0,1,0,1,1,1,1,0,0,0,0,1,1,-1,1,1,32
0.002858858,23.38148333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
0.0021862,23.21823333,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,34
0.001287533,22.93645,0,-1,0,-1,0,1,0,0,0,1,1,0,0,1,0,0,35
0.001477396,22.801,0,0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,36
0.002291362,22.55825,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,37
0.001677154,22.34493333,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,38
0.000881175,22.24056667,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39
0.000926317,22.1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
0.023740537,22.65523333,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
0.038496758,25.59035,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,42
0.067870342,26.0894,0,-2,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43
0.090850346,26.35928333,110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44
0.117482846,26.63861667,114,0,0,0,0,-1,-1,-1,0,0,0,0,0,-2,-1,-1,45
0.164817038,26.82723333,85,-1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,46
0.219197796,27.12195,75,-2,0,-1,-1,-1,0,0,0,0,0,0,-1,0,-1,-1,47
0.241464225,27.15256667,75,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,48
0.241464225,27.15256667,75,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
0.272882213,27.22825,94,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50
0.762267042,28.49465,78,-1,0,0,1,1,-2,-2,-2,0,0,0,1,0,0,-1,1
0.764286421,28.3673,79,1,1,1,1,0,2,2,0,0,0,1,0,0,1,1,2
0.789161767,28.24886667,81,1,2,0,1,0,1,1,0,0,0,1,0,-1,0,1,3
0.83641385,28.117,81,-2,1,-1,1,0,-1,-1,0,1,0,-1,-2,-2,-1,-1,4
0.468710437,28.0864,81,-2,0,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,5
0.356287225,27.76828333,83,-1,-1,-2,-2,-2,-2,-2,-2,1,-2,-1,-1,-2,-2,-2,6
0.00096225,26.58766667,82,1,1,-1,-2,0,-2,-2,-1,0,-2,1,1,-1,-1,-1,7
0.000877354,25.34915,83,0,0,-1,-2,-2,-2,-2,1,1,-2,-1,-2,1,-1,0,8
0.000614458,24.83506667,80,2,2,1,-2,2,-1,-1,1,1,-2,2,0,1,-1,1,9
0.000202404,24.38116667,79,0,0,-1,1,-2,-2,-2,-2,-1,0,-2,-2,-2,-2,-2,10
0.001026167,23.99618333,77,1,2,2,0,1,-2,-2,1,0,0,1,0,1,1,2,11
0.000613033,23.39455,77,-2,-1,-1,1,1,0,-1,1,1,-1,1,0,-1,0,1,12
0.001826988,23.19768333,76,-1,1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,13
0.001610004,23.0042,78,1,1,1,-1,1,-2,-2,-1,0,-1,1,1,0,-1,1,14
0.000113546,22.8198,78,0,1,1,1,1,1,1,1,-1,0,1,-1,-2,1,1,15
0.000113546,22.8198,78,1,1,2,-1,-2,-2,-2,-2,-1,-2,1,1,1,-1,1,16
0.000454556,22.68001667,81,-1,1,1,1,-1,-2,-2,-2,-2,-2,1,-2,-1,-1,-1,17
0.000678335,22.54841667,81,2,2,1,1,1,0,-1,1,1,0,1,1,0,1,1,18
-0.000202178,22.4385,79,2,1,1,-1,-2,-1,-2,-2,-1,-2,-1,-1,-1,-1,-1,19
-0.000202178,22.4385,79,1,2,-1,-2,-2,-1,-1,-2,-2,-1,-2,-2,-2,-2,-2,20
-5.92E-05,22.34143333,79,1,1,-1,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-2,21
-0.000874654,22.2539,78,2,2,1,-2,-1,-2,-2,-2,-1,-2,1,-2,-1,-2,-1,22
0.000217363,22.18525,77,2,2,1,1,-2,1,0,-2,0,0,0,0,-1,0,0,23
-0.001222058,22.122,79,1,2,0,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,24
-0.001222058,22.122,79,-1,1,-1,-1,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,25
-0.000803708,22.09276667,77,1,1,0,-1,-2,-2,-2,-2,-1,-2,-1,-1,1,-1,-1,26
-0.000542071,22.045,77,1,1,1,1,1,-1,-1,-1,0,-2,0,0,1,1,1,27
-0.001754142,21.9945,78,-1,1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,28
-0.001754142,21.9945,78,0,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,29
0.000114531,21.951,78,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,30
0.000581758,21.9085,78,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,31
-0.000344667,21.8724,78,-1,-1,-1,1,1,1,1,-1,1,1,-2,-1,-1,0,0,32
7.88E-05,21.8415,78,1,1,0,-1,0,-1,-1,-1,-1,-1,1,1,0,0,0,33
-0.001068817,21.8125,80,1,1,0,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,34
